CustomerID,Gender,Age,AnnualIncome_k$,SpendingScore,VisitFrequency_perMonth,TimeSpent_perVisit_min,MembershipLevel
1,Male,64,67,78,8,93,Gold
2,Female,29,92,79,9,61,Silver
3,Male,33,55,43,1,40,Bronze
4,Male,41,82,97,7,154,Gold
5,Male,36,22,31,9,119,Bronze
6,Female,25,16,99,12,102,Bronze
7,Male,48,119,17,10,173,Platinum
8,Male,38,139,92,5,163,Gold
9,Male,34,124,83,12,62,Platinum
10,Female,40,100,54,2,154,Gold
11,Male,54,134,62,10,95,Bronze
12,Male,33,141,87,6,162,Platinum
13,Male,23,30,32,12,11,Bronze
14,Male,25,76,40,12,95,Gold
15,Female,42,127,13,7,142,Silver
16,Male,35,26,84,2,13,Platinum
17,Female,42,49,35,2,173,Platinum
18,Female,29,25,5,10,15,Bronze
19,Female,32,78,73,14,158,Bronze
20,Male,43,64,29,12,127,Silver
21,Female,58,83,70,10,98,Platinum
22,Male,62,62,25,1,163,Gold
23,Female,43,34,95,4,176,Gold
24,Female,64,115,22,7,170,Platinum
25,Female,49,82,66,14,23,Platinum
26,Female,27,49,45,9,65,Platinum
27,Female,33,79,69,3,90,Silver
28,Female,24,22,91,12,158,Gold
29,Female,34,59,89,11,55,Gold
30,Female,40,101,72,7,153,Bronze
31,Male,43,90,1,7,25,Bronze
32,Male,38,90,84,7,129,Platinum
33,Female,39,61,44,2,93,Bronze
34,Female,24,29,87,6,166,Silver
35,Female,31,119,96,2,17,Gold
36,Male,32,40,75,6,97,Gold
37,Female,24,66,39,13,140,Bronze
38,Male,26,107,54,10,28,Platinum
39,Male,68,35,88,3,106,Bronze
40,Male,65,65,75,14,75,Platinum
41,Male,25,52,29,2,88,Silver
42,Male,67,34,54,12,95,Gold
43,Female,40,146,90,14,133,Silver
44,Female,46,69,16,6,159,Gold
45,Female,35,106,99,2,55,Silver
46,Female,48,42,20,5,122,Bronze
47,Female,47,18,46,2,100,Silver
48,Male,69,90,67,3,150,Silver
49,Female,56,81,65,3,42,Bronze
50,Female,52,100,58,6,142,Gold
51,Male,35,105,53,6,86,Gold
52,Female,59,119,1,10,164,Bronze
53,Male,56,15,81,3,130,Silver
54,Female,34,86,66,3,137,Silver
55,Male,31,101,29,13,87,Silver
56,Female,48,20,84,12,161,Platinum
57,Female,41,75,70,13,76,Gold
58,Male,52,26,8,1,124,Silver
59,Male,61,20,29,7,72,Gold
60,Male,62,41,51,13,122,Silver
61,Male,51,138,33,8,103,Bronze
62,Male,20,120,3,2,57,Bronze
63,Male,54,107,60,4,21,Gold
64,Male,60,123,35,10,165,Gold
65,Male,57,113,69,7,154,Bronze
66,Female,43,49,91,8,49,Platinum
67,Female,40,98,76,1,94,Bronze
68,Male,61,70,84,4,66,Silver
69,Female,56,63,20,6,96,Platinum
70,Female,32,60,73,3,93,Bronze
71,Female,66,127,39,5,130,Platinum
72,Female,21,57,4,10,83,Platinum
73,Male,46,138,19,9,116,Platinum
74,Female,39,111,91,11,133,Gold
75,Male,42,104,45,13,109,Bronze
76,Female,30,53,43,3,52,Gold
77,Female,35,99,13,5,128,Gold
78,Female,50,76,13,8,32,Silver
79,Male,33,120,60,6,164,Silver
80,Female,62,121,57,4,46,Platinum
81,Male,59,68,86,8,143,Platinum
82,Female,61,140,92,11,74,Silver
83,Male,19,23,52,3,143,Silver
84,Female,52,102,53,3,31,Bronze
85,Male,59,51,86,4,114,Platinum
86,Male,51,63,43,9,97,Platinum
87,Female,47,55,83,5,162,Silver
88,Male,30,31,72,8,134,Bronze
89,Female,30,102,72,6,88,Silver
90,Female,35,35,42,3,99,Silver
91,Female,49,65,90,8,60,Gold
92,Female,49,73,26,12,111,Platinum
93,Female,52,55,23,9,115,Bronze
94,Female,56,53,43,8,69,Gold
95,Female,63,25,77,13,55,Platinum
96,Female,69,91,28,4,45,Silver
97,Female,46,141,9,14,175,Bronze
98,Female,66,60,20,14,20,Platinum
99,Female,46,59,56,13,21,Silver
100,Male,61,15,83,11,179,Gold
101,Male,33,122,39,6,48,Bronze
102,Female,61,33,51,1,148,Platinum
103,Female,64,90,12,4,45,Gold
104,Female,27,86,79,8,61,Silver
105,Female,47,123,95,1,40,Silver
106,Female,42,26,55,3,42,Platinum
107,Female,56,59,78,1,150,Silver
108,Female,37,104,11,9,155,Bronze
109,Female,22,117,26,2,178,Platinum
110,Male,18,22,42,9,67,Gold
111,Female,47,105,27,13,161,Platinum
112,Male,66,101,11,4,137,Platinum
113,Female,20,98,38,2,40,Gold
114,Female,62,96,98,4,64,Silver
115,Male,31,82,43,12,19,Gold
116,Female,47,141,19,11,139,Bronze
117,Male,67,96,64,11,24,Silver
118,Female,21,98,6,10,12,Platinum
119,Female,35,127,46,6,52,Silver
120,Male,54,90,42,11,168,Silver
121,Female,42,136,92,7,76,Bronze
122,Male,65,55,65,3,65,Silver
123,Female,18,16,99,3,72,Silver
124,Male,63,43,72,12,24,Silver
125,Male,32,119,59,10,118,Platinum
126,Female,26,65,52,12,125,Silver
127,Female,32,89,47,8,101,Gold
128,Male,66,24,7,5,147,Silver
129,Female,41,65,11,4,175,Bronze
130,Female,21,132,61,7,56,Silver
131,Female,29,135,68,7,66,Silver
132,Male,54,53,25,13,59,Platinum
133,Male,54,42,12,9,80,Gold
134,Male,60,17,26,9,152,Silver
135,Male,23,98,12,5,155,Gold
136,Male,56,131,43,13,91,Bronze
137,Male,63,16,51,12,125,Platinum
138,Male,41,107,37,13,114,Gold
139,Male,28,145,46,8,97,Platinum
140,Male,30,108,53,10,11,Silver
141,Female,51,54,88,1,113,Bronze
142,Male,42,16,80,9,93,Platinum
143,Female,24,95,13,8,52,Silver
144,Female,69,26,89,6,163,Gold
145,Female,21,79,54,13,80,Bronze
146,Male,25,69,57,3,175,Bronze
147,Male,37,59,4,3,103,Gold
148,Male,46,115,75,8,51,Gold
149,Male,68,76,96,5,142,Bronze
150,Female,62,63,49,10,148,Platinum
151,Male,63,141,7,11,74,Bronze
152,Male,27,37,11,14,43,Gold
153,Male,60,52,92,7,129,Platinum
154,Male,51,42,54,5,10,Silver
155,Male,43,35,87,8,139,Bronze
156,Female,58,121,45,10,157,Gold
157,Male,66,113,23,10,70,Silver
158,Female,20,133,28,4,158,Bronze
159,Male,23,87,57,2,97,Bronze
160,Female,22,136,26,3,77,Platinum
161,Male,22,44,25,8,136,Gold
162,Male,64,122,54,11,149,Silver
163,Female,40,112,29,13,31,Bronze
164,Female,66,46,83,7,157,Platinum
165,Female,26,93,97,13,91,Silver
166,Male,52,55,36,2,138,Silver
167,Female,37,77,14,6,39,Bronze
168,Male,66,37,78,9,135,Silver
169,Male,59,118,35,4,106,Bronze
170,Female,52,89,30,9,33,Platinum
171,Female,67,62,92,2,23,Platinum
172,Male,35,71,17,2,45,Silver
173,Male,34,132,67,9,33,Bronze
174,Female,41,114,80,12,104,Gold
175,Female,20,138,30,7,64,Platinum
176,Female,49,48,93,7,33,Bronze
177,Male,52,21,45,1,161,Bronze
178,Male,55,70,79,13,35,Bronze
179,Male,30,79,89,11,89,Silver
180,Male,64,61,51,6,175,Gold
181,Male,42,33,47,13,74,Silver
182,Male,26,140,53,7,84,Platinum
183,Female,21,63,64,11,172,Silver
184,Male,31,127,38,14,52,Bronze
185,Male,54,52,64,6,38,Silver
186,Male,51,78,87,6,174,Bronze
187,Female,28,83,89,2,90,Gold
188,Male,58,130,7,6,63,Silver
189,Male,20,79,22,4,48,Silver
190,Female,45,45,81,9,51,Silver
191,Male,46,146,82,12,165,Bronze
192,Male,26,127,41,1,38,Bronze
193,Male,20,123,74,13,140,Silver
194,Male,42,83,10,8,147,Silver
195,Male,51,134,57,5,151,Gold
196,Female,29,102,7,1,51,Gold
197,Female,59,81,50,4,103,Platinum
198,Female,26,89,91,1,169,Gold
199,Male,32,59,52,6,41,Gold
200,Male,57,18,33,2,179,Gold
201,Male,42,121,1,5,169,Bronze
202,Female,22,65,53,7,35,Gold
203,Male,28,64,60,2,124,Gold
204,Male,51,20,34,6,138,Silver
205,Female,41,73,4,6,65,Bronze
206,Male,32,139,17,5,131,Platinum
207,Female,55,44,4,5,115,Platinum
208,Female,25,136,43,14,139,Gold
209,Female,22,139,90,3,90,Platinum
210,Male,65,51,4,10,167,Platinum
211,Male,43,138,1,10,129,Platinum
212,Male,35,115,71,11,61,Gold
213,Male,23,49,94,12,100,Platinum
214,Male,54,101,50,2,146,Gold
215,Male,65,148,73,7,31,Silver
216,Male,30,32,61,1,43,Silver
217,Female,45,127,35,6,119,Platinum
218,Male,22,43,8,6,58,Silver
219,Female,30,91,24,3,138,Gold
220,Male,34,73,83,2,82,Silver
221,Male,67,140,36,12,93,Platinum
222,Male,57,123,50,2,62,Gold
223,Female,62,36,43,14,109,Bronze
224,Female,49,82,27,13,133,Gold
225,Female,46,83,32,9,177,Silver
226,Female,68,63,78,11,54,Bronze
227,Male,20,123,18,5,146,Gold
228,Female,57,100,28,7,114,Bronze
229,Male,51,67,29,12,159,Bronze
230,Male,57,137,16,5,155,Bronze
231,Female,44,101,99,7,115,Gold
232,Female,30,145,47,13,52,Silver
233,Female,62,56,59,4,176,Gold
234,Female,50,112,31,8,143,Silver
235,Female,23,123,4,13,57,Gold
236,Female,41,65,37,11,135,Gold
237,Female,36,99,17,14,16,Gold
238,Female,33,141,39,10,25,Silver
239,Male,57,35,48,13,138,Gold
240,Female,45,58,46,11,124,Bronze
241,Female,50,117,90,10,46,Gold
242,Male,65,82,48,7,174,Bronze
243,Female,58,143,39,10,134,Platinum
244,Male,30,106,4,5,90,Platinum
245,Male,60,38,30,11,71,Silver
246,Female,62,139,30,6,81,Silver
247,Male,42,125,22,5,134,Platinum
248,Male,59,112,75,7,170,Gold
249,Male,53,31,66,12,75,Gold
250,Male,44,113,12,2,39,Gold
251,Female,55,96,94,5,29,Platinum
252,Male,24,118,36,10,91,Bronze
253,Female,22,33,18,3,116,Silver
